Description,ACTUAL_AMT,ACTUAL_%REV,FC_AMT,FC_%REV,FC_VARIANCE_AMT,FC_VARIANCE%REV,LY_AMT,LY_%REV,LY_VARIANCE_AMT,LY_VARIANCE_%REV
CHIEF ENGINEER,4189.0,0.3,5953.0,0.5,-1763.0,-0.2,5423.0,0.4,-1234.0,-0.1
TOTAL PROPERTY OPERATIONS MANAGEMENT,15035.0,1.2,15605.0,1.3,-569.0,-0.1,14600.0,1.1,436.0,0.0
ADMINISTRATIVE SUPPORT,0.0,0.0,0.0,0.0,0.0,0.0,836.0,0.1,-836.0,-0.1
SUPERVISOR,7974.0,0.6,7069.0,0.6,905.0,0.0,5022.0,0.4,2952.0,0.2
DUTY ENGINEER,0.0,0.0,0.0,0.0,0.0,0.0,3324.0,0.3,-3324.0,-0.3
GENERAL MAINTENANCE,15382.0,1.2,26479.0,2.2,-11097.0,-1.0,22508.0,1.7,-7126.0,-0.5
TOTAL PROPERTY OPERATIONS NON-MANAGEMENT,23357.0,1.8,33548.0,2.7,-10191.0,-0.9,31691.0,2.5,-8334.0,-0.6
SUBTOTAL: PROPERTY OPERATIONS SALARIES & WAGES,38392.0,3.0,49153.0,4.0,-10761.0,-1.0,46291.0,3.6,-7899.0,-0.6
BONUS/INCENTIVES -PROPERTY OPERATIONS,1750.0,0.1,1750.0,0.1,0.0,0.0,0.0,0.0,1750.0,0.1
TOTAL PROPERTY OPERATIONS BONUS,1750.0,0.1,1750.0,0.1,0.0,0.0,0.0,0.0,1750.0,0.1
"TOTAL PROPERTY OPERATIONS SALARIES, WAGES, SC, CONTRACT & BONUS",40142.0,3.1,50903.0,4.2,-10761.0,-1.0,46291.0,3.6,-6149.0,-0.4
PAYROLL TAXES,4195.0,0.3,3894.0,0.3,301.0,0.0,3541.0,0.3,654.0,0.1
TOTAL PROPERTY OPERATIONS TAXES,4195.0,0.3,3894.0,0.3,301.0,0.0,3541.0,0.3,654.0,0.1
SUPPLEMENTAL PAY,10265.0,0.8,2352.0,0.2,7914.0,0.6,-1592.0,-0.1,11858.0,0.9
PTO EXPENSE,2446.0,0.2,2082.0,0.2,364.0,0.0,1604.0,0.1,842.0,0.1
TOTAL PROPERTY OPERATIONS SUPPLEMENTAL PAY,12711.0,1.0,4434.0,0.4,8278.0,0.6,12.0,0.0,12700.0,1.0
WORKERS COMP,514.0,0.0,713.0,0.1,-199.0,0.0,792.0,0.1,-278.0,0.0
HEALTH INSURANCE,-3716.0,-0.3,4306.0,0.4,-8022.0,-0.6,6146.0,0.5,-9861.0,-0.8
401K,150.0,0.0,102.0,0.0,48.0,0.0,469.0,0.0,-319.0,0.0
EMPLOYEE MEALS,518.0,0.0,536.0,0.0,-18.0,0.0,15.0,0.0,503.0,0.0
EMPLOYEE BENEFITS,34.0,0.0,25.0,0.0,9.0,0.0,25.0,0.0,9.0,0.0
TOTAL PROPERTY OPERATIONS BENEFITS,-2499.0,-0.2,5682.0,0.5,-8181.0,-0.7,7446.0,0.6,-9946.0,-0.8
TOTAL PROPERTY OPERATIONS PAYROLL RELATED,14408.0,1.1,14010.0,1.1,398.0,0.0,10999.0,0.9,3408.0,0.3
TOTAL PROPERTY OPERATIONS LABOR & RELATED,54550.0,4.3,64912.0,5.3,-10363.0,-1.0,57290.0,4.4,-2740.0,-0.2
AUTOMOBILE REPAIR,277.0,0.0,750.0,0.1,-473.0,0.0,610.0,0.0,-332.0,0.0
BUILDING,3501.0,0.3,5833.0,0.5,-2332.0,-0.2,4524.0,0.4,-1023.0,-0.1
R&M MAINT CONTRACTS,12475.0,1.0,13689.0,1.1,-1214.0,-0.1,16372.0,1.3,-3898.0,-0.3
ELECTRICAL/MECHANICAL,-2205.0,-0.2,2083.0,0.2,-4288.0,-0.3,389.0,0.0,-2595.0,-0.2
ELEVATORS,-1461.0,-0.1,4375.0,0.4,-5836.0,-0.5,0.0,0.0,-1461.0,-0.1
ENGINEERING SUPPLIES,658.0,0.1,500.0,0.0,158.0,0.0,0.0,0.0,658.0,0.1
FURNITURE & EQUIPMENT,5943.0,0.5,6900.0,0.6,-957.0,-0.1,12.0,0.0,5931.0,0.5
GROUNDS/LANDSCAPING,33066.0,2.6,32200.0,2.6,866.0,0.0,21731.0,1.7,11334.0,0.9
HVAC,-5238.0,-0.4,4590.0,0.4,-9828.0,-0.8,4410.0,0.3,-9648.0,-0.8
KITCHEN REPAIRS,-6696.0,-0.5,5670.0,0.5,-12366.0,-1.0,10263.0,0.8,-16959.0,-1.3
LAUNDRY REPAIRS,65.0,0.0,499.0,0.0,-433.0,0.0,812.0,0.1,-747.0,-0.1
LIFE & SAFETY,1288.0,0.1,4910.0,0.4,-3622.0,-0.3,4719.0,0.4,-3431.0,-0.3
LIGHTING,739.0,0.1,716.0,0.1,23.0,0.0,0.0,0.0,739.0,0.1
MISCELLANEOUS,-1931.0,-0.2,200.0,0.0,-2131.0,-0.2,41.0,0.0,-1972.0,-0.2
OPERATING SUPPLIES,288.0,0.0,300.0,0.0,-12.0,0.0,111.0,0.0,177.0,0.0
PAINTING,1155.0,0.1,1083.0,0.1,72.0,0.0,149.0,0.0,1006.0,0.1
PLUMBING/IRRIGATION,1569.0,0.1,3320.0,0.3,-1751.0,-0.1,3190.0,0.2,-1621.0,-0.1
POOL REPAIRS,5158.0,0.4,9670.0,0.8,-4512.0,-0.4,9670.0,0.7,-4512.0,-0.3
TRASH REMOVAL,11592.0,0.9,8030.0,0.7,3562.0,0.3,7724.0,0.6,3868.0,0.3
T&E - MEALS,20.0,0.0,30.0,0.0,-10.0,0.0,0.0,0.0,20.0,0.0
UNIFORM REPLACEMENT,-1887.0,-0.1,0.0,0.0,-1887.0,-0.1,0.0,0.0,-1887.0,-0.1
TOTAL PROPERTY OPERATIONS OTHER EXPENSES,58376.0,4.6,105347.0,8.6,-46972.0,-4.0,84728.0,6.6,-26352.0,-2.0
TOTAL PROPERTY OPERATIONS EXPENSE,112925.0,8.9,170260.0,13.9,-57335.0,-5.0,142018.0,11.0,-29092.0,-2.2
ATTENDANTS,0.0,0.0,2863.0,0.2,-2863.0,-0.2,3019.0,0.2,-3019.0,-0.2
TOTAL HOUSE LAUNDRY SALARIES & WAGES,0.0,0.0,2863.0,0.2,-2863.0,-0.2,3019.0,0.2,-3019.0,-0.2
CONTRACTED/LEASED & OUTSOURCED LABOR,7626.0,0.6,4652.0,0.4,2974.0,0.2,5082.0,0.4,2544.0,0.2
"TOTAL HOUSE LAUNDRY SALARIES, WAGES, SC, CONTRACT & BONUS",7626.0,0.6,7515.0,0.6,111.0,0.0,8100.0,0.6,-475.0,0.0
PAYROLL TAXES,0.0,0.0,564.0,0.0,-564.0,0.0,0.0,0.0,0.0,0.0
TOTAL HOUSE LAUNDRY TAXES,0.0,0.0,564.0,0.0,-564.0,0.0,0.0,0.0,0.0,0.0
SUPPLEMENTAL PAY,0.0,0.0,252.0,0.0,-252.0,0.0,0.0,0.0,0.0,0.0
PTO EXPENSE,0.0,0.0,126.0,0.0,-126.0,0.0,656.0,0.1,-656.0,-0.1
TOTAL HOUSE LAUNDRY SUPPLEMENTAL PAY,0.0,0.0,379.0,0.0,-379.0,0.0,656.0,0.1,-656.0,-0.1
WORKERS COMP,115.0,0.0,49.0,0.0,66.0,0.0,93.0,0.0,22.0,0.0
HEALTH INSURANCE,0.0,0.0,676.0,0.1,-676.0,-0.1,0.0,0.0,0.0,0.0
EMPLOYEE MEALS,105.0,0.0,60.0,0.0,45.0,0.0,0.0,0.0,105.0,0.0
TOTAL HOUSE LAUNDRY BENEFITS,220.0,0.0,785.0,0.1,-565.0,0.0,93.0,0.0,127.0,0.0
TOTAL HOUSE LAUNDRY PAYROLL RELATED,220.0,0.0,1727.0,0.1,-1507.0,-0.1,749.0,0.1,-529.0,0.0
TOTAL HOUSE LAUNDRY LABOR & RELATED,7845.0,0.6,9242.0,0.8,-1397.0,-0.1,8849.0,0.7,-1004.0,-0.1
CLEANING SUPPLIES,1952.0,0.2,1702.0,0.1,250.0,0.0,997.0,0.1,955.0,0.1
OPERATING SUPPLIES,230.0,0.0,699.0,0.1,-468.0,0.0,0.0,0.0,230.0,0.0
TOTAL HOUSE LAUNDRY EXPENSE BEFORE ALLOCATION,10027.0,0.8,11643.0,0.9,-1615.0,-0.2,9846.0,0.8,181.0,0.0
ALLOCATION TO ROOMS,-8328.0,-0.7,-9896.0,-0.8,1569.0,0.2,-6400.0,-0.5,-1928.0,-0.2
ALLOCATION TO FOOD & BEVERAGE,0.0,0.0,0.0,0.0,0.0,0.0,-2462.0,-0.2,2462.0,0.2
ALLOCATION TO SPA,-1470.0,-0.1,-1746.0,-0.1,277.0,0.0,-985.0,-0.1,-485.0,0.0
TOTAL HOUSE LAUNDRY EXPENSE AFTER ALLOCATION,230.0,0.0,0.0,0.0,230.0,0.0,0.0,0.0,230.0,0.0
OTHER INCOME,20296.0,1.6,19061.0,1.6,1235.0,0.0,21821.0,1.7,-1525.0,-0.1
INTEREST INCOME,5327.0,0.4,0.0,0.0,5327.0,0.4,0.0,0.0,5327.0,0.4
TOTAL NON-OPERATING INCOME & EXPENSE REVENUE,25623.0,2.0,19061.0,1.6,6562.0,0.5,21821.0,1.7,3802.0,0.3
OBLIGATIONS UNDER CAPITAL LEASE,4950.0,0.4,4950.0,0.4,0.0,0.0,5014.0,0.4,-64.0,0.0
TOTAL 900 - NON-OPERATING INCOME & EXPENSE  RENT,4950.0,0.4,4950.0,0.4,0.0,0.0,5014.0,0.4,-64.0,0.0
REAL ESTATE TAX,143342.0,11.2,143041.0,11.7,301.0,-0.4,109554.0,8.5,33788.0,2.7
PERSONAL PROPERTY TAX,7659.0,0.6,0.0,0.0,7659.0,0.6,0.0,0.0,7659.0,0.6
OTHER TAXES,10198.0,0.8,7589.0,0.6,2608.0,0.2,10110.0,0.8,87.0,0.0
TOTAL 900 - NON-OPERATING INCOME & EXPENSE PROPERTY AND OTHER TAXES,161198.0,12.6,150630.0,12.3,10568.0,0.4,119664.0,9.3,41534.0,3.4
BUILDING & CONTENTS,16898.0,1.3,31734.0,2.6,-14836.0,-1.3,17836.0,1.4,-938.0,-0.1
CRIME,141.0,0.0,329.0,0.0,-188.0,0.0,329.0,0.0,-188.0,0.0
LIABILITY,8657.0,0.7,0.0,0.0,8657.0,0.7,0.0,0.0,8657.0,0.7
AUTO INSURANCE,315.0,0.0,315.0,0.0,0.0,0.0,297.0,0.0,18.0,0.0
EMPLOY PRACTICES LIAB INS,1795.0,0.1,1795.0,0.1,0.0,0.0,0.0,0.0,1795.0,0.1
TOTAL NON-OP INSURANCE,27806.0,2.2,34173.0,2.8,-6367.0,-0.6,18461.0,1.4,9345.0,0.7
BASE MANAGEMENT FEE,27337.0,2.1,27584.0,2.2,-247.0,-0.1,35497.0,2.8,-8160.0,-0.6
BASE MANAGEMENT FEE 2,-4167.0,-0.3,-4167.0,-0.3,0.0,0.0,-4167.0,-0.3,0.0,0.0
TOTAL 900 - NON-OPERATING INCOME & EXPENSE MANAGEMENT FEES,23170.0,1.8,23417.0,1.9,-247.0,-0.1,31330.0,2.4,-8160.0,-0.6
INTEREST EXPENSE,-38769.0,-3.0,0.0,0.0,-38769.0,-3.0,0.0,0.0,-38769.0,-3.0
TOTAL 900 - NON-OPERATING INCOME & EXPENSE INTEREST EXPENSE,-38769.0,-3.0,0.0,0.0,-38769.0,-3.0,0.0,0.0,-38769.0,-3.0
"TOTAL 900 - NON-OPERATING INCOME & EXPENSE INTEREST, DEPRECIATION AND AMORTIZATION",-38769.0,-3.0,0.0,0.0,-38769.0,-3.0,0.0,0.0,-38769.0,-3.0
OWNER'S EXPENSE-MISC,28554.0,2.2,21375.0,1.7,7178.0,0.5,21375.0,1.7,7178.0,0.6
ASSET MANAGEMENT FEE,0.0,0.0,0.0,0.0,0.0,0.0,5164.0,0.4,-5164.0,-0.4
MISCELLANEOUS OWNERSHIP,12719.0,1.0,12719.0,1.0,0.0,0.0,0.0,0.0,12719.0,1.0
TOTAL 900 - NON-OPERATING INCOME & EXPENSE OTHER EXPENSES,41273.0,3.2,34094.0,2.8,7178.0,0.5,26539.0,2.1,14734.0,1.2
TOTAL 900 - NON-OPERATING INCOME & EXPENSE EXPENSE,219628.0,17.2,247265.0,20.2,-27637.0,-2.9,201009.0,15.6,18619.0,1.6
TOTAL 900 - NON-OPERATING INCOME & EXPENSE NET EXPENSE,194005.0,15.2,228204.0,18.6,-34199.0,-3.4,179188.0,13.9,14817.0,1.3
PARTNERSHIP EXPENSE,34111.0,2.7,17531.0,1.4,16580.0,1.2,4546.0,0.4,29564.0,2.3
TOTAL OTHER NON-OP EXPENSE OTHER EXPENSES,34111.0,2.7,17531.0,1.4,16580.0,1.2,4546.0,0.4,29564.0,2.3
RESERVE,48599.0,3.8,49038.0,4.0,-439.0,-0.2,25818.0,2.0,22781.0,1.8
RESERVE OFFSET,-48599.0,-3.8,-49038.0,-4.0,439.0,0.2,-25818.0,-2.0,-22781.0,-1.8
INTEREST-MORTGAGE,632883.0,49.6,504064.0,41.1,128819.0,8.5,408337.0,31.7,224545.0,18.0
TOTAL INTEREST EXPENSE,632883.0,49.6,504064.0,41.1,128819.0,8.5,408337.0,31.7,224545.0,18.0
AMORTIZATION,50538.0,4.0,50538.0,4.1,0.0,-0.2,2055.0,0.2,48483.0,3.8
TOTAL AMORTIZATION,50538.0,4.0,50538.0,4.1,0.0,-0.2,2055.0,0.2,48483.0,3.8
DEPRECIATION,314069.0,24.6,350620.0,28.6,-36551.0,-4.0,322364.0,25.0,-8295.0,-0.4
TOTAL DEPRECIATION,314069.0,24.6,350620.0,28.6,-36551.0,-4.0,322364.0,25.0,-8295.0,-0.4
"TOTAL INTEREST, DEPRECIATION AND AMORTIZATION",997489.0,78.2,905222.0,73.8,92267.0,4.4,732756.0,56.8,264733.0,21.4
TOTAL OTHER NON-OPERATING EXPENSES,1031600.0,80.9,922753.0,75.3,108847.0,5.6,737302.0,57.2,294298.0,23.8
